,Actions,TP,FP,FN,TN
1,b,82,0,13,8780
2,c,63,2,1,8809
3,hello,1277,19,10,7569
4,my,1180,0,41,7654
5,y,953,0,0,7922
6,n,924,14,1,7936
7,I love you,1335,0,0,7540
8,thank,345,17,3,8510
9,you,590,26,29,8230
10,name,1128,37,3,7707
0,a,883,20,14,7958
1,b,79,0,16,8780
2,c,53,2,11,8809
3,hello,1282,44,5,7544
4,my,1192,9,29,7645
5,y,953,0,0,7922
6,n,909,0,16,7950
7,I love you,1335,0,0,7540
8,thank,339,1,9,8526
9,you,611,28,8,8228
10,name,1117,18,14,7726
0,a,897,4,0,7974
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,2,2,7586
4,my,1217,1,4,7653
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,614,3,5,8253
10,name,1128,4,3,7740
0,a,897,8,0,7970
1,b,93,2,2,8778
2,c,63,0,1,8811
3,hello,1279,5,8,7583
4,my,1190,2,31,7652
5,y,948,1,5,7921
6,n,923,0,2,7950
7,I love you,1335,5,0,7535
8,thank,348,31,0,8496
9,you,612,38,7,8218
10,name,1091,4,40,7740
0,a,893,2,4,7976
1,b,95,5,0,8775
2,c,64,2,0,8809
3,hello,1271,7,16,7581
4,my,1220,2,1,7652
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,347,7,1,8520
9,you,615,2,4,8254
10,name,1128,2,3,7742
0,a,886,2,11,7976
1,b,89,0,6,8780
2,c,64,1,0,8810
3,hello,1282,19,5,7569
4,my,1221,11,0,7643
5,y,953,0,0,7922
6,n,922,10,3,7940
7,I love you,1335,2,0,7538
8,thank,348,0,0,8527
9,you,597,36,22,8220
10,name,1086,11,45,7733
0,a,897,2,0,7976
1,b,95,2,0,8778
2,c,64,1,0,8810
3,hello,1281,4,6,7584
4,my,1219,4,2,7650
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,347,0,1,8527
9,you,612,4,7,8252
10,name,1127,3,4,7741
0,a,897,4,0,7974
1,b,95,1,0,8779
2,c,64,0,0,8811
3,hello,1282,2,5,7586
4,my,1220,2,1,7652
5,y,953,0,0,7922
6,n,923,0,2,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,617,3,2,8253
10,name,1128,1,3,7743
0,a,778,1,119,7977
1,b,95,22,0,8758
2,c,64,0,0,8811
3,hello,1254,86,33,7502
4,my,996,0,225,7654
5,y,953,25,0,7897
6,n,924,87,1,7863
7,I love you,1335,0,0,7540
8,thank,347,143,1,8384
9,you,601,12,18,8244
10,name,1128,24,3,7720
0,a,897,8,0,7970
1,b,93,2,2,8778
2,c,64,0,0,8811
3,hello,1279,4,8,7584
4,my,1218,5,3,7649
5,y,953,0,0,7922
6,n,924,0,1,7950
7,I love you,1335,0,0,7540
8,thank,345,0,3,8527
9,you,617,12,2,8244
10,name,1119,0,12,7744
0,a,897,5,0,7973
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1281,2,6,7586
4,my,1217,1,4,7653
5,y,953,0,0,7922
6,n,924,0,1,7950
7,I love you,1335,0,0,7540
8,thank,347,0,1,8527
9,you,610,4,9,8252
10,name,1128,12,3,7732
0,a,893,0,4,7978
1,b,91,2,4,8778
2,c,64,3,0,8808
3,hello,1283,10,4,7578
4,my,1218,4,3,7650
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,344,0,4,8527
9,you,601,2,18,8254
10,name,1127,20,4,7724
0,a,894,1,3,7977
1,b,89,1,6,8779
2,c,64,0,0,8811
3,hello,1284,12,3,7576
4,my,1221,0,0,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,2,0,7538
8,thank,348,0,0,8527
9,you,614,3,5,8253
10,name,1126,3,5,7741
0,a,896,1,1,7977
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1285,4,2,7584
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,924,0,1,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,614,2,5,8254
10,name,1128,6,3,7738
0,a,897,9,0,7969
1,b,84,0,11,8780
2,c,61,0,3,8811
3,hello,1282,13,5,7575
4,my,1218,2,3,7652
5,y,953,0,0,7922
6,n,917,0,8,7950
7,I love you,1335,0,0,7540
8,thank,347,0,1,8527
9,you,609,6,10,8250
10,name,1126,16,5,7728
0,a,897,8,0,7970
1,b,62,14,33,8766
2,c,64,0,0,8811
3,hello,1265,19,22,7569
4,my,1216,2,5,7652
5,y,953,0,0,7922
6,n,923,0,2,7950
7,I love you,1335,0,0,7540
8,thank,348,22,0,8505
9,you,615,16,4,8240
10,name,1114,2,17,7742
0,a,894,2,3,7976
1,b,95,1,0,8779
2,c,64,2,0,8809
3,hello,1282,5,5,7583
4,my,1220,0,1,7654
5,y,953,0,0,7922
6,n,925,0,0,7950
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,616,4,3,8252
10,name,1125,4,6,7740
0,a,891,5,6,7973
1,b,95,1,0,8779
2,c,64,0,0,8811
3,hello,1281,2,6,7586
4,my,1218,2,3,7652
5,y,953,2,0,7920
6,n,925,4,0,7946
7,I love you,1335,0,0,7540
8,thank,346,0,2,8527
9,you,617,3,2,8253
10,name,1128,3,3,7741
0,a,897,2,0,7976
1,b,95,0,0,8780
2,c,64,0,0,8811
3,hello,1282,2,5,7586
4,my,1219,0,2,7654
5,y,953,0,0,7922
6,n,925,1,0,7949
7,I love you,1335,0,0,7540
8,thank,348,0,0,8527
9,you,619,5,0,8251
10,name,1126,2,5,7742
